id,date,platform,handle,text,favorite_count,repost_count,quote_flag,repost_flag,deleted_flag,word_count,hashtags,urls,user_mentions,media_count,media_urls,post_url,in_reply_to
116500127694152404,2026-05-01T10:54:34-05:00,Truth Social,realDonaldTrump,"WE JUST DELIVERED A HUGE WIN for our Great Fishermen and Anglers in FLORIDA, GEORGIA, SOUTH CAROLINA, and NORTH CAROLINA! We have just officially approved ALL STATE PERMITS for the 2026 Red Snapper recreational season. For years, our Great Fishermen have been punished with VERY short Federal fishing seasons despite RECORD HIGH fish populations and the States begging to oversee these permits. The incompetent Biden Administration tried to SHUT DOWN THE OCEANS to our Fishermen, entirely. We love and respect our Fishermen and, unlike the Democrats, will only do good for them. To all those who fish “Red Snapper” — TRUMP and NOAA are delivering for you. ENJOY!! President DONALD J. TRUMP",23598,5668,False,False,False,112,,,,0,nan,https://truthsocial.com/@realDonaldTrump/116500127694152404,nan
116500111621281950,2026-05-01T10:50:28-05:00,Truth Social,realDonaldTrump,"I am pleased to announce that, based on the fact the European Union is not complying with our fully agreed to Trade Deal, next week I will be increasing Tariffs charged to the European Union for Cars and Trucks coming into the United States. The Tariff will be increased to 25%. It is fully understood and agreed that, if they produce Cars and Trucks in U.S.A. Plants, there will be NO TARIFF. Many Automobile and Truck Plants are currently under construction, with over 100 Billion Dollars being invested, A RECORD in the History of Car and Truck Manufacturing. These Plants, staffed with American Workers, will be opening soon — There has never been anything like what is happening in America today! Thank you for your attention to this matter. President DONALD J. TRUMP",38970,8478,False,False,False,133,,,,0,nan,https://truthsocial.com/@realDonaldTrump/116500111621281950,nan
116496713231472397,2026-04-30T20:26:13-05:00,Truth Social,realDonaldTrump,"Great job by highly respected Navy Commander Kirk Lippold in interview with Jesse Watters on FoxNews. Very smart and insightful concerning Iran, and more. Thank you, Commander! President DJT",28508,5566,False,False,False,29,,,,0,nan,https://truthsocial.com/@realDonaldTrump/116496713231472397,nan
116495078448348822,2026-04-30T13:30:28-05:00,Truth Social,realDonaldTrump,"In Honor of the King and Queen of the United Kingdom, who have just left the White House, soon headed back to their wonderful Country, I will be removing the Tariffs and Restrictions on Whiskey having to do with Scotland’s ability to work with the Commonwealth of Kentucky on Whiskey and Bourbon, two very important Industries within Scotland and Kentucky. People have wanted to do this for a long time, in that there had been great Inter-Country Trade, especially having to do with the Wooden Barrels used. The King and Queen got me to do something that nobody else was able to do, without hardly even asking! A wonderful Honor to have them both in the U.S.A.  President DONALD J. TRUMP",30536,6319,False,False,False,121,,,,0,nan,https://truthsocial.com/@realDonaldTrump/116495078448348822,nan
116494993665115165,2026-04-30T13:08:55-05:00,Truth Social,realDonaldTrump,"Congratulations to Ali al-Zaidi on his Nomination to be the next Prime Minister of Iraq! We wish him success as he works to form a new Government free from terrorism that could deliver a brighter future for Iraq. We look forward to a strong, vibrant, and highly productive new relationship between Iraq and the United States. This is the beginning of a tremendous new chapter between our Nations — Prosperity, Stability, and Success like never seen before. Again, Ali, CONGRATULATIONS! President DONALD J. TRUMP",23200,4908,False,False,False,84,,,,0,nan,https://truthsocial.com/@realDonaldTrump/116494993665115165,nan
116494922708605309,2026-04-30T12:50:52-05:00,Truth Social,realDonaldTrump,"Anybody running for President or Vice President should be forced to take a Cognitive Examination prior to entering the Race! By doing so, we wouldn’t be surprised at people like Barack “Hussein” Obama, or Sleepy Joe Biden, getting “ELECTED.” Our Country would be a much better place! I took the Exam three times during my (“THREE!”) Terms as President, and ACED IT ALL THREE TIMES — An Achievement that, even on a single Exam, according to the Doctors, has rarely been done before! President DONALD J. TRUMP",49209,11128,False,False,False,87,,,,0,nan,https://truthsocial.com/@realDonaldTrump/116494922708605309,nan
116494898897346360,2026-04-30T12:44:49-05:00,Truth Social,realDonaldTrump,"Hakeem Jeffries just called the Supreme Court of the United States an illegitimate Court! This is a Low IQ individual, who should not be allowed to talk that way about one of the Greatest Institutions anywhere in the World. He should withdraw the statement, IMMEDIATELY! President DONALD J. TRUMP",30557,7772,False,False,False,49,,,,0,nan,https://truthsocial.com/@realDonaldTrump/116494898897346360,nan
116494895594528861,2026-04-30T12:43:58-05:00,Truth Social,realDonaldTrump,"Thank you to the Great Governor of Louisiana, Jeff Landry, for his leadership on the very important Callais case, and for moving so quickly to fix the Unconstitutionality of Louisiana’s Congressional Maps. He has shown tremendous Vision, Strength, and Leadership. Thank you Jeff, keep up the GREAT work! President DONALD J. TRUMP",21865,4600,False,False,False,52,,,,0,nan,https://truthsocial.com/@realDonaldTrump/116494895594528861,nan
116494706928688681,2026-04-30T11:55:59-05:00,Truth Social,realDonaldTrump,"I had a very good conversation with Governor Bill Lee, of Tennessee, this morning, wherein he stated that he would work hard to correct the unconstitutional flaw in the Congressional Maps of the Great State of Tennessee. Likewise, all of the other Political Representatives of Tennessee have promised to do so. This should give us one extra seat, and help Save our Country from the Radical Left Democrats, and their Country destroying Policies of High Tax, Open Borders, Transgender Mutilization, Defunding the Police, ICE, and Border Patrol, No Voter ID, Soft on Crime, and so much more. Thank you Governor Lee — PUSH HARD! President DONALD J. TRUMP",39228,8093,False,False,False,108,,,,0,nan,https://truthsocial.com/@realDonaldTrump/116494706928688681,nan
116494658794846023,2026-04-30T11:43:45-05:00,Truth Social,realDonaldTrump,"I am pleased to announce that I am nominating Dr. Nicole B. Saphier to be the next SURGEON GENERAL OF THE UNITED STATES OF AMERICA. Nicole is a STAR physician who has spent her career guiding women facing breast cancer through their diagnosis and treatment while tirelessly advocating to increase early cancer detection and prevention, while at the same time working with men and women on all other forms of cancer diagnoses and treatments. She is also an INCREDIBLE COMMUNICATOR, who makes complicated health issues more easily understood by all Americans. Dr. Nicole Saphier will do great things for our Country, and help, “MAKE AMERICA HEALTHY AGAIN.” Congratulations Nicole, our Country has long been waiting for you! President DONALD J. TRUMP",19785,4317,False,False,False,121,,,,0,nan,https://truthsocial.com/@realDonaldTrump/116494658794846023,nan
116494601149993417,2026-04-30T11:29:05-05:00,Truth Social,realDonaldTrump,"Hopefully all of the Great Republican People of Louisiana, which I won, BIG, three times, will be voting Bill Cassidy OUT OF OFFICE in the upcoming Republican Primary! President DONALD J. TRUMP",20566,4960,False,False,False,32,,,,0,nan,https://truthsocial.com/@realDonaldTrump/116494601149993417,nan
116494574440493725,2026-04-30T11:22:18-05:00,Truth Social,realDonaldTrump,"For months, Senator Bill Cassidy (of the GREAT State of Louisiana!), a very disloyal person whose “TRUMP” Endorsement got him elected, but later voted to impeach “President Trump” on what has now proven to be a total Hoax and Scam, has stood in the way of Robert F. Kennedy Jr.’s Nominee, Casey Means, for the important position of U.S. Surgeon General. I nominated Casey, a strong MAHA Warrior, at the recommendation of Secretary Kennedy, who understands the MAHA Movement better than anyone, with perhaps the possible exception of ME! Nevertheless, despite Senator Cassidy’s intransigence and political games, Casey will continue to fight for MAHA on the many important Health issues facing our Country, such as the rising childhood disease epidemic, increased autism rates, poor nutrition, over-medicalization, and researching the root causes of infertility, and many other difficult medical problems. Casey, thank you for your service to our Nation! President DONALD J. TRUMP",18101,4524,False,False,False,152,,,,0,nan,https://truthsocial.com/@realDonaldTrump/116494574440493725,nan
116493981794549356,2026-04-30T08:51:35-05:00,Truth Social,realDonaldTrump,"How much abuse can the Republican Senate take from the Radical Left Lunatics in the form of Democrat Senators, before they BLOW UP (TERMINATE!) THE FILIBUSTER, and approve things at a record clip, including The Save America Act, that would be unthinkable without the Filibuster Termination??? The Dems will do it on the first hour of their first day. DO NOT BE STUPID!!! President DONALD J. TRUMP",26917,7840,False,False,False,67,,,,0,nan,https://truthsocial.com/@realDonaldTrump/116493981794549356,nan
116493939901285486,2026-04-30T08:40:56-05:00,Truth Social,realDonaldTrump,"The Chancellor of Germany should spend more time on ending the war with Russia/Ukraine (Where he has been totally ineffective!), and fixing his broken Country, especially Immigration and Energy, and less time on interfering with those that are getting rid of the Iran Nuclear threat, thereby making the World, including Germany, a safer place! President DJT",24284,5689,False,False,False,56,,,,0,nan,https://truthsocial.com/@realDonaldTrump/116493939901285486,nan
116493885293364425,2026-04-30T08:27:02-05:00,Truth Social,realDonaldTrump,https://  truthsocial.com/@realDonaldTru  mp/116482569681977454,14355,3333,False,False,False,3,,,@realDonaldTru,0,nan,https://truthsocial.com/@realDonaldTrump/116493885293364425,nan
116493880308071365,2026-04-30T08:25:46-05:00,Truth Social,realDonaldTrump,"When is ABC Fake News Network firing seriously unfunny Jimmy Kimmel, who incompetently presides over one of the Lowest Rated shows on Television? People are angry. It better be soon!!! President DJT",23139,5477,False,False,False,32,,,,0,nan,https://truthsocial.com/@realDonaldTrump/116493880308071365,nan
116491559257751897,2026-04-29T22:35:30-05:00,Truth Social,realDonaldTrump,"“86” is a mob term for “kill him.” They say 86 him! 86 47 means “kill President Trump.”James Comey, who is a Dirty Cop, one of the worst, knows this full well! EIGHT MILES OUT, SIX FEET DOWN! Didn’t he also lie to the FBI about this??? I think so! President DJT",35174,9261,False,False,False,52,,,,0,nan,https://truthsocial.com/@realDonaldTrump/116491559257751897,nan
116491469825575424,2026-04-29T22:12:45-05:00,Truth Social,realDonaldTrump,Harvard Harris Poll: Strong Majority back President Trump on Iran Nuclear stoppage.,28242,5642,False,False,False,12,,,,0,nan,https://truthsocial.com/@realDonaldTrump/116491469825575424,nan
116491457397348713,2026-04-29T22:09:36-05:00,Truth Social,realDonaldTrump,https://  truthsocial.com/users/Spiritua  lStreetfighter/statuses/116423375731645658,24064,6738,False,False,False,3,,,,0,nan,https://truthsocial.com/@realDonaldTrump/116491457397348713,nan
116491035609991866,2026-04-29T20:22:20-05:00,Truth Social,realDonaldTrump,https://  truthsocial.com/users/IStandWi  thTrump47/statuses/116423365916813680,23829,5399,False,False,False,3,,,,0,nan,https://truthsocial.com/@realDonaldTrump/116491035609991866,nan
116490493540315586,2026-04-29T18:04:28-05:00,Truth Social,realDonaldTrump,"Robert Hardman has written an amazing book about the incredible life of the beloved and deeply respected Queen Elizabeth II. In his research, Robert discovers many interesting things about the Queen, King Charles, and other members of the Royal Family. Robert's book, ""Elizabeth II: In Private. In Public. Her Story,"" promises to be a MUST READ, and can be purchased on Amazon, and at every major bookstore. Congratulations on what will soon be a Bestseller! President DONALD J. TRUMP   https://www.  amazon.com/Elizabeth-II-Privat  e-Public-Story/dp/B0FXVC6PHH/ref=tmm_hrd_swatch_0",16423,3242,False,False,False,82,,https://www.,,0,nan,https://truthsocial.com/@realDonaldTrump/116490493540315586,nan
116490320065457761,2026-04-29T17:20:21-05:00,Truth Social,realDonaldTrump,"Intel Stock continues to rise. I’m very proud of that Company in that I am responsible for making the United States of America over 30 Billion Dollars in the last 90 days on that stock alone. There are others that, likewise, I have been very successful with by taking pieces of the Equity for support. Congratulations to Intel on doing such a great job and, more importantly, congratulations to the People of the United States for making such a good investment! President DONALD J. TRUMP",24167,4963,False,False,False,85,,,,0,nan,https://truthsocial.com/@realDonaldTrump/116490320065457761,nan
116490221112397902,2026-04-29T16:55:11-05:00,Truth Social,realDonaldTrump,Jerome “Too Late” Powell wants to stay at the Fed because he can’t get a job anywhere else — Nobody wants him. President DONALD J. TRUMP,28627,6344,False,False,False,26,,,,0,nan,https://truthsocial.com/@realDonaldTrump/116490221112397902,nan
116490196510215628,2026-04-29T16:48:56-05:00,Truth Social,realDonaldTrump,"The United States is studying and reviewing the possible reduction of Troops in Germany, with a determination to be made over the next short period of time. Thank you for your attention to this matter! President DONALD J. TRUMP",28238,5998,False,False,False,39,,,,0,nan,https://truthsocial.com/@realDonaldTrump/116490196510215628,nan
116490075773072322,2026-04-29T16:18:14-05:00,Truth Social,realDonaldTrump,"Today's 6-3 Supreme Court decision in the Callais case is a BIG WIN for Equal Protection under the Law, as it returns the Voting Rights Act to its Original Intent, which was to protect against intentional Racial Discrimination. Thank you to brilliant Justice Samuel Alito for authoring this important and appropriate Opinion. Congratulations! President DONALD J. TRUMP",53951,11463,False,False,False,57,,,,0,nan,https://truthsocial.com/@realDonaldTrump/116490075773072322,nan
116486959174837748,2026-04-29T03:05:38-05:00,Truth Social,realDonaldTrump,Iran can’t get their act together. They don’t know how to sign a nonnuclear deal. They better get smart soon! President DJT,43383,9953,False,False,False,22,,,,0,nan,https://truthsocial.com/@realDonaldTrump/116486959174837748,nan
116483733181582907,2026-04-28T13:25:13-05:00,Truth Social,realDonaldTrump,"The Chancellor of Germany, Friedrich Merz, thinks it’s OK for Iran to have a Nuclear Weapon. He doesn’t know what he’s talking about! If Iran had a Nuclear Weapon, the whole World would be held hostage. I am doing something with Iran, right now, that other Nations, or Presidents, should have done long ago. No wonder Germany is doing so poorly, both Economically, and otherwise! President DONALD J. TRUMP",44745,9946,False,False,False,69,,,,0,nan,https://truthsocial.com/@realDonaldTrump/116483733181582907,nan
116483559424106831,2026-04-28T12:41:02-05:00,Truth Social,realDonaldTrump,,27258,5851,False,False,False,0,,,,0,nan,https://truthsocial.com/@realDonaldTrump/116483559424106831,nan
116482569681977454,2026-04-28T08:29:20-05:00,Truth Social,realDonaldTrump,"Iran has just informed us that they are in a “State of Collapse.” They want us to “Open the Hormuz Strait,” as soon as possible, as they try to figure out their leadership situation (Which I believe they will be able to do!). Thank you for your attention to this matter! President DONALD J. TRUMP",56125,11924,False,False,False,55,,,,0,nan,https://truthsocial.com/@realDonaldTrump/116482569681977454,nan
